,summary,config,name,events
0,"{'succeded_at_end': {'bins': [0, 0.03125, 0.0625, 0.09375, 0.125, 0.15625, 0.1875, 0.21875, 0.25, 0.28125, 0.3125, 0.34375, 0.375, 0.40625, 0.4375, 0.46875, 0.5, 0.53125, 0.5625, 0.59375, 0.625, 0.65625, 0.6875, 0.71875, 0.75, 0.78125, 0.8125, 0.84375, 0.875, 0.90625, 0.9375, 0.96875, 1], 'values': [578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62], '_type': 'histogram'}, '_step': 27, 'succeded_at_any_point': {'bins': [0, 0.03125, 0.0625, 0.09375, 0.125, 0.15625, 0.1875, 0.21875, 0.25, 0.28125, 0.3125, 0.34375, 0.375, 0.40625, 0.4375, 0.46875, 0.5, 0.53125, 0.5625, 0.59375, 0.625, 0.65625, 0.6875, 0.71875, 0.75, 0.78125, 0.8125, 0.84375, 0.875, 0.90625, 0.9375, 0.96875, 1], 'values': [30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 610], '_type': 'histogram'}, 'average validation loss': 0.013607170060276985, '_wandb': {'runtime': 100}, '_runtime': 100.53026247024536, '_timestamp': 1706499088.6357565, 'train loss': 0.01239144429564476, 'average train loss': 0.037748656095936896}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'pick-place', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/pick-place-v2-goal-observable/rollouts/grateful-dream-24', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': False, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",proud-dragon-26,"                                succeded_at_any_point  ...  average train loss
0                                                None  ...                 NaN
1                                                None  ...                 NaN
2                                                None  ...                 NaN
3                                                None  ...                 NaN
4                                                None  ...                 NaN
5                                                None  ...                 NaN
6                                                None  ...                 NaN
7                                                None  ...                 NaN
8                                                None  ...                 NaN
9                                                None  ...                 NaN
10                                               None  ...                 NaN
11                                               None  ...                 NaN
12                                               None  ...                 NaN
13                                               None  ...                 NaN
14                                               None  ...                 NaN
15                                               None  ...                 NaN
16                                               None  ...                 NaN
17                                               None  ...                 NaN
18                                               None  ...                 NaN
19                                               None  ...                 NaN
20                                               None  ...            0.037749
21                                               None  ...                 NaN
22                                               None  ...                 NaN
23                                               None  ...                 NaN
24                                               None  ...                 NaN
25                                               None  ...                 NaN
26                                               None  ...                 NaN
27  {'values': [30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...  ...                 NaN

[28 rows x 8 columns]"
1,{'_wandb': {'runtime': 3}},"{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'pick-place', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/pick-place-v2-goal-observable/rollouts/bumbling-violet-23', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': False, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",firm-silence-25,"Empty DataFrame
Columns: []
Index: []"
2,"{'_wandb': {'runtime': 129}, 'train loss': 0.011002141050994396, 'succeded_at_end': {'bins': [0, 0.03125, 0.0625, 0.09375, 0.125, 0.15625, 0.1875, 0.21875, 0.25, 0.28125, 0.3125, 0.34375, 0.375, 0.40625, 0.4375, 0.46875, 0.5, 0.53125, 0.5625, 0.59375, 0.625, 0.65625, 0.6875, 0.71875, 0.75, 0.78125, 0.8125, 0.84375, 0.875, 0.90625, 0.9375, 0.96875, 1], 'values': [582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58], '_type': 'histogram'}, 'average validation loss': 0.011069758981466293, '_step': 27, '_runtime': 129.76760959625244, 'average train loss': 0.028011103579774495, '_timestamp': 1706497934.1051576, 'succeded_at_any_point': {'_type': 'histogram', 'bins': [0, 0.03125, 0.0625, 0.09375, 0.125, 0.15625, 0.1875, 0.21875, 0.25, 0.28125, 0.3125, 0.34375, 0.375, 0.40625, 0.4375, 0.46875, 0.5, 0.53125, 0.5625, 0.59375, 0.625, 0.65625, 0.6875, 0.71875, 0.75, 0.78125, 0.8125, 0.84375, 0.875, 0.90625, 0.9375, 0.96875, 1], 'values': [60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 580]}}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",usual-meadow-24,"    _step  ...  average validation loss
0       0  ...                      NaN
1       1  ...                      NaN
2       2  ...                      NaN
3       3  ...                      NaN
4       4  ...                      NaN
5       5  ...                      NaN
6       6  ...                      NaN
7       7  ...                      NaN
8       8  ...                      NaN
9       9  ...                      NaN
10     10  ...                      NaN
11     11  ...                      NaN
12     12  ...                      NaN
13     13  ...                      NaN
14     14  ...                      NaN
15     15  ...                      NaN
16     16  ...                      NaN
17     17  ...                      NaN
18     18  ...                      NaN
19     19  ...                      NaN
20     20  ...                      NaN
21     21  ...                      NaN
22     22  ...                      NaN
23     23  ...                      NaN
24     24  ...                      NaN
25     25  ...                      NaN
26     26  ...                  0.01107
27     27  ...                      NaN

[28 rows x 8 columns]"
3,"{'average train loss': 0.0449916934594512, 'average validation loss': 0.014718075655400752, '_step': 26, '_wandb': {'runtime': 128}, '_runtime': 19.060085773468018, '_timestamp': 1706497625.4913695, 'train loss': 0.016186125576496124}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",electric-frog-23,"    average train loss  average validation loss  ...    _timestamp  train loss
0                  NaN                      NaN  ...  1.706498e+09    0.221526
1                  NaN                      NaN  ...  1.706498e+09    0.111361
2                  NaN                      NaN  ...  1.706498e+09    0.040681
3                  NaN                      NaN  ...  1.706498e+09    0.032042
4                  NaN                      NaN  ...  1.706498e+09    0.062703
5                  NaN                      NaN  ...  1.706498e+09    0.050821
6                  NaN                      NaN  ...  1.706498e+09    0.033297
7                  NaN                      NaN  ...  1.706498e+09    0.026872
8                  NaN                      NaN  ...  1.706498e+09    0.029888
9                  NaN                      NaN  ...  1.706498e+09    0.036607
10                 NaN                      NaN  ...  1.706498e+09    0.038229
11                 NaN                      NaN  ...  1.706498e+09    0.033043
12                 NaN                      NaN  ...  1.706498e+09    0.027771
13                 NaN                      NaN  ...  1.706498e+09    0.027044
14                 NaN                      NaN  ...  1.706498e+09    0.019343
15                 NaN                      NaN  ...  1.706498e+09    0.023093
16                 NaN                      NaN  ...  1.706498e+09    0.023104
17                 NaN                      NaN  ...  1.706498e+09    0.022843
18                 NaN                      NaN  ...  1.706498e+09    0.022272
19                 NaN                      NaN  ...  1.706498e+09    0.017294
20            0.044992                      NaN  ...  1.706498e+09         NaN
21                 NaN                      NaN  ...  1.706498e+09    0.014212
22                 NaN                      NaN  ...  1.706498e+09    0.014094
23                 NaN                      NaN  ...  1.706498e+09    0.014279
24                 NaN                      NaN  ...  1.706498e+09    0.014819
25                 NaN                      NaN  ...  1.706498e+09    0.016186
26                 NaN                 0.014718  ...  1.706498e+09         NaN

[27 rows x 6 columns]"
4,"{'_step': 26, '_wandb': {'runtime': 32}, '_runtime': 19.97931957244873, '_timestamp': 1706497581.4643977, 'train loss': 0.018405014649033543, 'average train loss': 0.04950152561068535, 'average validation loss': 0.01960350014269352}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",playful-wave-22,"    average train loss  average validation loss  ...    _timestamp  train loss
0                  NaN                      NaN  ...  1.706498e+09    0.272443
1                  NaN                      NaN  ...  1.706498e+09    0.135941
2                  NaN                      NaN  ...  1.706498e+09    0.062878
3                  NaN                      NaN  ...  1.706498e+09    0.027864
4                  NaN                      NaN  ...  1.706498e+09    0.040934
5                  NaN                      NaN  ...  1.706498e+09    0.051931
6                  NaN                      NaN  ...  1.706498e+09    0.044806
7                  NaN                      NaN  ...  1.706498e+09    0.033444
8                  NaN                      NaN  ...  1.706498e+09    0.027761
9                  NaN                      NaN  ...  1.706498e+09    0.031753
10                 NaN                      NaN  ...  1.706498e+09    0.030560
11                 NaN                      NaN  ...  1.706498e+09    0.032317
12                 NaN                      NaN  ...  1.706498e+09    0.032292
13                 NaN                      NaN  ...  1.706498e+09    0.031419
14                 NaN                      NaN  ...  1.706498e+09    0.025855
15                 NaN                      NaN  ...  1.706498e+09    0.020172
16                 NaN                      NaN  ...  1.706498e+09    0.022006
17                 NaN                      NaN  ...  1.706498e+09    0.020445
18                 NaN                      NaN  ...  1.706498e+09    0.021262
19                 NaN                      NaN  ...  1.706498e+09    0.023949
20            0.049502                      NaN  ...  1.706498e+09         NaN
21                 NaN                      NaN  ...  1.706498e+09    0.018761
22                 NaN                      NaN  ...  1.706498e+09    0.023774
23                 NaN                      NaN  ...  1.706498e+09    0.019032
24                 NaN                      NaN  ...  1.706498e+09    0.018046
25                 NaN                      NaN  ...  1.706498e+09    0.018405
26                 NaN                 0.019604  ...  1.706498e+09         NaN

[27 rows x 6 columns]"
5,"{'_wandb': {'runtime': 32}, '_runtime': 19.729252099990845, '_timestamp': 1706497177.072535, 'train loss': 0.009560313075780869, 'average train loss': 0.02802582858130336, 'average validation loss': 0.010391993820667267, '_step': 26}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",fragrant-pine-21,"    average validation loss  _step  ...  train loss  average train loss
0                       NaN      0  ...    0.133539                 NaN
1                       NaN      1  ...    0.048657                 NaN
2                       NaN      2  ...    0.030878                 NaN
3                       NaN      3  ...    0.037674                 NaN
4                       NaN      4  ...    0.039401                 NaN
5                       NaN      5  ...    0.033639                 NaN
6                       NaN      6  ...    0.024531                 NaN
7                       NaN      7  ...    0.023402                 NaN
8                       NaN      8  ...    0.024530                 NaN
9                       NaN      9  ...    0.025326                 NaN
10                      NaN     10  ...    0.026769                 NaN
11                      NaN     11  ...    0.022671                 NaN
12                      NaN     12  ...    0.017211                 NaN
13                      NaN     13  ...    0.013121                 NaN
14                      NaN     14  ...    0.011385                 NaN
15                      NaN     15  ...    0.009743                 NaN
16                      NaN     16  ...    0.010034                 NaN
17                      NaN     17  ...    0.009183                 NaN
18                      NaN     18  ...    0.010009                 NaN
19                      NaN     19  ...    0.008814                 NaN
20                      NaN     20  ...         NaN            0.028026
21                      NaN     21  ...    0.011403                 NaN
22                      NaN     22  ...    0.010016                 NaN
23                      NaN     23  ...    0.010388                 NaN
24                      NaN     24  ...    0.010592                 NaN
25                      NaN     25  ...    0.009560                 NaN
26                 0.010392     26  ...         NaN                 NaN

[27 rows x 6 columns]"
6,"{'_wandb': {'runtime': 33}, '_runtime': 21.04127717018127, '_timestamp': 1706497109.1580331, 'train loss': 0.011779984459280968, 'average train loss': 0.033661588095128536, 'average validation loss': 0.011547579057514667, '_step': 26}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",swept-river-20,"    average validation loss  _step  ...  train loss  average train loss
0                       NaN      0  ...    0.175945                 NaN
1                       NaN      1  ...    0.087365                 NaN
2                       NaN      2  ...    0.031546                 NaN
3                       NaN      3  ...    0.032569                 NaN
4                       NaN      4  ...    0.047439                 NaN
5                       NaN      5  ...    0.041873                 NaN
6                       NaN      6  ...    0.030548                 NaN
7                       NaN      7  ...    0.023228                 NaN
8                       NaN      8  ...    0.022346                 NaN
9                       NaN      9  ...    0.028544                 NaN
10                      NaN     10  ...    0.026039                 NaN
11                      NaN     11  ...    0.030470                 NaN
12                      NaN     12  ...    0.020900                 NaN
13                      NaN     13  ...    0.014543                 NaN
14                      NaN     14  ...    0.012958                 NaN
15                      NaN     15  ...    0.009148                 NaN
16                      NaN     16  ...    0.008408                 NaN
17                      NaN     17  ...    0.008194                 NaN
18                      NaN     18  ...    0.009225                 NaN
19                      NaN     19  ...    0.011945                 NaN
20                      NaN     20  ...         NaN            0.033662
21                      NaN     21  ...    0.009666                 NaN
22                      NaN     22  ...    0.010950                 NaN
23                      NaN     23  ...    0.012447                 NaN
24                      NaN     24  ...    0.012895                 NaN
25                      NaN     25  ...    0.011780                 NaN
26                 0.011548     26  ...         NaN                 NaN

[27 rows x 6 columns]"
7,"{'average train loss': 0.03959963140077889, 'average validation loss': 0.012949681840837002, '_step': 26, '_wandb': {'runtime': 31}, '_runtime': 19.309391021728516, '_timestamp': 1706497011.730231, 'train loss': 0.012739102356135843}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",restful-voice-19,"    train loss  average train loss  ...   _runtime    _timestamp
0     0.213701                 NaN  ...   9.858909  1.706497e+09
1     0.120945                 NaN  ...  10.244310  1.706497e+09
2     0.060157                 NaN  ...  10.624990  1.706497e+09
3     0.030952                 NaN  ...  10.997884  1.706497e+09
4     0.038442                 NaN  ...  11.368378  1.706497e+09
5     0.052434                 NaN  ...  11.742495  1.706497e+09
6     0.043416                 NaN  ...  12.118848  1.706497e+09
7     0.026666                 NaN  ...  12.500928  1.706497e+09
8     0.023944                 NaN  ...  12.870980  1.706497e+09
9     0.023389                 NaN  ...  13.332382  1.706497e+09
10    0.025700                 NaN  ...  13.719850  1.706497e+09
11    0.027510                 NaN  ...  14.130570  1.706497e+09
12    0.021840                 NaN  ...  14.668204  1.706497e+09
13    0.017026                 NaN  ...  15.122895  1.706497e+09
14    0.013663                 NaN  ...  15.580202  1.706497e+09
15    0.009791                 NaN  ...  16.041597  1.706497e+09
16    0.008427                 NaN  ...  16.627084  1.706497e+09
17    0.009692                 NaN  ...  17.093589  1.706497e+09
18    0.011277                 NaN  ...  17.547516  1.706497e+09
19    0.013022                 NaN  ...  18.003460  1.706497e+09
20         NaN              0.0396  ...  18.302047  1.706497e+09
21    0.014948                 NaN  ...  18.563636  1.706497e+09
22    0.013243                 NaN  ...  18.668773  1.706497e+09
23    0.011309                 NaN  ...  18.849111  1.706497e+09
24    0.012509                 NaN  ...  19.038802  1.706497e+09
25    0.012739                 NaN  ...  19.232302  1.706497e+09
26         NaN                 NaN  ...  19.309391  1.706497e+09

[27 rows x 6 columns]"
8,"{'average validation loss': 0.009768706746399404, '_step': 26, '_wandb': {'runtime': 32}, '_runtime': 19.92458200454712, '_timestamp': 1706496965.286179, 'train loss': 0.009911976754665376, 'average train loss': 0.027458411222323776}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",worldly-lion-18,"    average train loss  average validation loss  ...    _timestamp  train loss
0                  NaN                      NaN  ...  1.706497e+09    0.115443
1                  NaN                      NaN  ...  1.706497e+09    0.059540
2                  NaN                      NaN  ...  1.706497e+09    0.034776
3                  NaN                      NaN  ...  1.706497e+09    0.033754
4                  NaN                      NaN  ...  1.706497e+09    0.047034
5                  NaN                      NaN  ...  1.706497e+09    0.033116
6                  NaN                      NaN  ...  1.706497e+09    0.021339
7                  NaN                      NaN  ...  1.706497e+09    0.026491
8                  NaN                      NaN  ...  1.706497e+09    0.022820
9                  NaN                      NaN  ...  1.706497e+09    0.019316
10                 NaN                      NaN  ...  1.706497e+09    0.022318
11                 NaN                      NaN  ...  1.706497e+09    0.020645
12                 NaN                      NaN  ...  1.706497e+09    0.017581
13                 NaN                      NaN  ...  1.706497e+09    0.013742
14                 NaN                      NaN  ...  1.706497e+09    0.009352
15                 NaN                      NaN  ...  1.706497e+09    0.008952
16                 NaN                      NaN  ...  1.706497e+09    0.008121
17                 NaN                      NaN  ...  1.706497e+09    0.009483
18                 NaN                      NaN  ...  1.706497e+09    0.013040
19                 NaN                      NaN  ...  1.706497e+09    0.012306
20            0.027458                      NaN  ...  1.706497e+09         NaN
21                 NaN                      NaN  ...  1.706497e+09    0.010082
22                 NaN                      NaN  ...  1.706497e+09    0.010418
23                 NaN                      NaN  ...  1.706497e+09    0.009433
24                 NaN                      NaN  ...  1.706497e+09    0.008999
25                 NaN                      NaN  ...  1.706497e+09    0.009912
26                 NaN                 0.009769  ...  1.706497e+09         NaN

[27 rows x 6 columns]"
9,"{'_step': 26, '_wandb': {'runtime': 32}, '_runtime': 19.89609169960022, '_timestamp': 1706496863.7698658, 'train loss': 0.009679120033979416, 'average train loss': 0.02706048502586782, 'average validation loss': 0.009333480149507524}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",sandy-puddle-17,"      _timestamp  train loss  ...  _step   _runtime
0   1.706497e+09    0.109169  ...      0  10.487831
1   1.706497e+09    0.042826  ...      1  10.887097
2   1.706497e+09    0.037658  ...      2  11.257492
3   1.706497e+09    0.046465  ...      3  11.628528
4   1.706497e+09    0.033701  ...      4  12.001652
5   1.706497e+09    0.032023  ...      5  12.380359
6   1.706497e+09    0.028351  ...      6  12.751064
7   1.706497e+09    0.025270  ...      7  13.125655
8   1.706497e+09    0.024109  ...      8  13.496178
9   1.706497e+09    0.023191  ...      9  13.895124
10  1.706497e+09    0.024836  ...     10  14.373222
11  1.706497e+09    0.016814  ...     11  14.780011
12  1.706497e+09    0.016685  ...     12  15.205473
13  1.706497e+09    0.013438  ...     13  15.654449
14  1.706497e+09    0.013467  ...     14  16.107692
15  1.706497e+09    0.011484  ...     15  16.571038
16  1.706497e+09    0.011290  ...     16  17.060543
17  1.706497e+09    0.012122  ...     17  17.544049
18  1.706497e+09    0.009835  ...     18  17.999848
19  1.706497e+09    0.008474  ...     19  18.472435
20  1.706497e+09         NaN  ...     20  18.776299
21  1.706497e+09    0.008522  ...     21  19.034742
22  1.706497e+09    0.009429  ...     22  19.217712
23  1.706497e+09    0.009265  ...     23  19.457791
24  1.706497e+09    0.009772  ...     24  19.637466
25  1.706497e+09    0.009679  ...     25  19.819020
26  1.706497e+09         NaN  ...     26  19.896092

[27 rows x 6 columns]"
